City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
douglas,1,US,1542736560,17,31.34,-109.55,64.94,9.17
basco,20,US,1542736500,91,40.33,-91.2,33.8,12.75
moranbah,0,AU,1542738879,82,-22.0,148.04,68.15,8.48
ketou,32,BJ,1542738879,64,7.36,2.6,86.65,3.29
barstow,1,US,1542737700,51,31.46,-103.39,53.96,9.17
pauini,76,BR,1542738879,87,-7.71,-67.0,81.88,3.78
auki,0,NG,1542738879,33,12.18,6.51,81.07,5.3
luz,92,BR,1542738879,97,-19.79,-45.68,71.12,6.58
gornopravdinsk,88,RU,1542738880,80,60.06,69.92,16.94,9.93
koshurnikovo,80,RU,1542738880,84,54.3,93.39,13.7,4.45
provideniya,92,RU,1542738880,100,64.42,-173.23,29.81,21.97
dzerzhinsk,90,RU,1542736800,92,56.24,43.46,24.8,8.95
panorama,8,BR,1542738880,59,-21.35,-51.86,87.37,6.69
khash,8,IR,1542738880,51,28.22,61.21,58.25,8.99
bubaque,0,GW,1542736800,58,11.28,-15.83,87.8,5.82
tevaitoa,56,PF,1542738881,99,-16.78,-151.5,81.52,8.81
esil,32,KZ,1542738881,85,51.96,66.41,18.02,6.13
neuquen,0,AR,1542736800,18,-38.95,-68.06,87.8,3.36
wajima,0,JP,1542738881,100,37.4,136.9,42.32,6.42
barra do garcas,75,BR,1542733200,52,-15.89,-52.26,91.4,2.24
aykhal,0,RU,1542738942,0,65.95,111.51,-39.76,3.62
mokhsogollokh,64,RU,1542738942,58,61.4,128.95,-12.67,5.79
bjornevatn,75,NO,1542736200,69,69.67,29.98,33.8,21.92
college,90,US,1542736680,96,64.86,-147.8,17.96,4.56
kuching,75,MY,1542736800,94,1.56,110.34,77.0,2.24
puerto escondido,5,MX,1542735600,70,15.86,-97.07,86.0,8.05
bose,75,IT,1542736500,93,45.46,8.01,42.8,1.12
koutsouras,76,GR,1542738944,100,35.03,25.95,72.2,12.24
bonavista,92,CA,1542738944,95,48.65,-53.11,40.07,4.41
estancia,1,US,1542737700,35,34.76,-106.06,44.78,4.12
dudinka,92,RU,1542738944,82,69.41,86.18,17.3,21.68
ugoofaaru,80,MV,1542738944,99,5.67,73.0,84.26,6.2
pilibanga,0,IN,1542738945,85,29.49,74.08,59.92,2.84
nove mesto na morave,90,CZ,1542736800,88,49.56,16.07,35.6,10.29
minab,20,IR,1542736800,74,27.15,57.07,78.8,11.41
udachnyy,0,RU,1542738945,0,66.42,112.4,-42.24,2.77
ewa beach,20,US,1542736620,68,21.32,-158.01,77.0,4.7
kitimat,90,CA,1542736800,93,54.02,-128.69,37.4,2.24
beachwood,90,US,1542737820,87,41.46,-81.51,35.96,8.05
moundsville,90,US,1542736560,81,39.92,-80.74,33.98,13.87
havre,1,US,1542736380,49,48.55,-109.68,46.94,21.92
saint-joseph,90,FR,1542736800,76,43.56,6.97,55.4,4.7
kudahuvadhoo,12,MV,1542738946,98,2.67,72.89,84.71,6.08
tromso,90,NO,1542736200,100,69.65,18.96,35.6,5.82
ferme-neuve,88,CA,1542738789,86,46.7,-75.45,17.35,4.34
hobyo,0,SO,1542738947,88,5.35,48.53,76.16,10.16
nizhniy tsasuchey,20,RU,1542738947,54,50.52,115.13,2.45,9.82
the valley,40,AI,1542736800,88,18.22,-63.06,80.6,18.34
beyneu,80,KZ,1542738947,94,45.32,55.19,27.65,7.09
liwale,92,TZ,1542738947,68,-9.8,37.92,77.87,7.14
dagumba-an,0,PH,1542738947,100,8.15,124.59,64.33,2.77
waiouru,8,NZ,1542738948,81,-39.48,175.67,31.93,2.55
abeche,12,TD,1542738948,16,13.83,20.83,75.44,10.11
general roca,0,AR,1542736800,18,-39.03,-67.58,87.8,3.36
gundlupet,68,IN,1542738948,79,11.81,76.69,71.12,4.56
palmeira,12,BR,1542738949,65,-25.43,-50.0,75.62,7.14
eatonton,75,US,1542736500,63,33.33,-83.39,62.6,12.75
calamar,56,CO,1542738949,77,1.96,-72.65,87.32,3.62
khani,90,GE,1542736800,100,41.96,42.96,50.0,2.24
boundiali,44,CI,1542738950,47,9.53,-6.48,83.72,3.85
miranda,40,CO,1542736800,55,3.25,-76.23,86.0,5.82
erzin,75,TR,1542736200,82,36.95,36.2,55.4,4.7
doha,0,QA,1542736800,73,25.29,51.53,73.4,9.17
khonsa,44,IN,1542738950,88,26.99,95.51,54.88,1.77
souillac,24,FR,1542736800,81,45.6,-0.6,32.0,1.12
deogarh,8,IN,1542738951,84,21.53,84.72,63.43,2.17
newport,90,GB,1542736200,100,51.59,-3.0,41.0,16.11
santa lucia,40,IT,1542736500,41,39.93,9.66,57.2,10.29
sergeyevka,76,KZ,1542738952,93,53.88,67.42,24.68,7.43
sokolka,68,RU,1542738952,93,52.46,43.89,25.49,6.58
buala,48,SB,1542738952,100,-8.15,159.59,77.78,3.06
tabuk,36,PH,1542738953,96,17.41,121.44,65.18,0.43
ossora,44,RU,1542739013,100,59.24,163.07,13.75,6.58
el carmen,75,AR,1542736800,57,-24.39,-65.26,78.8,4.7
san carlos de bariloche,40,AR,1542736800,39,-41.13,-71.31,62.6,27.51
aranos,8,NA,1542739014,11,-24.14,19.11,84.53,10.11
havoysund,40,NO,1542736200,64,71.0,24.66,37.4,23.04
angoche,8,MZ,1542739014,100,-16.23,39.91,80.17,8.59
yizheng,0,CN,1542739014,57,24.67,103.43,56.81,8.99
borba,0,PT,1542736800,87,38.81,-7.46,55.4,10.29
mineros,75,BO,1542736800,61,-17.12,-63.23,82.4,2.24
olutanga,100,PH,1542739015,100,7.31,122.85,79.04,10.89
guerrero negro,68,MX,1542739015,94,27.97,-114.04,61.4,4.45
itoman,75,JP,1542736800,60,26.12,127.67,73.4,9.17
alice springs,75,AU,1542738600,100,-23.7,133.88,62.6,8.05
faya,40,SA,1542736800,82,18.39,42.45,64.4,6.93
astana,75,KZ,1542736800,100,51.13,71.43,21.2,6.71
riom,90,FR,1542736800,92,45.89,3.11,39.2,5.82
sinnamary,56,GF,1542739016,98,5.38,-52.96,80.98,8.7
luganville,0,VU,1542739016,100,-15.51,167.18,78.32,11.01
cedartown,40,US,1542736560,53,34.01,-85.26,55.04,11.41
adre,24,TD,1542739016,18,13.47,22.2,74.45,10.71
fare,56,PF,1542739016,99,-16.7,-151.02,81.52,8.81
dawlatabad,88,AF,1542739017,97,36.41,64.91,44.03,9.66
sainte-marie,90,CA,1542738000,79,46.45,-71.03,21.2,18.34
mounana,40,GA,1542736800,94,-1.38,13.16,73.4,4.7
sheridan,1,US,1542736680,20,39.65,-105.03,55.4,3.36
athabasca,12,CA,1542738951,75,54.72,-113.29,32.47,7.81
inverell,80,AU,1542739018,77,-29.78,151.11,65.05,12.35
kavaratti,48,IN,1542739018,100,10.57,72.64,81.47,8.43
sanchazi,40,CN,1542736800,87,30.43,103.62,50.0,5.12
novopokrovka,68,RU,1542739019,85,45.85,134.51,13.7,4.41
olga,1,US,1542736680,26,34.11,-118.17,66.92,3.36
radnevo,92,BG,1542739019,99,42.29,25.93,40.25,3.18
bad langensalza,75,DE,1542736200,93,51.11,10.65,32.0,9.17
candolim,48,IN,1542739019,100,15.52,73.76,76.7,3.33
sana,12,CF,1542739020,47,4.87,22.71,80.48,3.89
arica,0,CL,1542736800,60,-18.48,-70.32,75.2,16.11
berdigestyakh,76,RU,1542739020,57,62.1,126.7,-12.09,8.59
ilulissat,40,GL,1542736200,36,69.22,-51.1,46.4,23.04
poum,90,MK,1542733200,93,41.28,20.71,48.2,3.36
sonqor,0,IR,1542736800,61,34.78,47.6,50.0,11.41
okhotsk,80,RU,1542739021,100,59.36,143.24,15.23,8.81
caruaru,80,BR,1542739021,61,-8.28,-35.97,80.12,11.23
san andres,48,PH,1542739021,100,13.32,122.68,79.94,29.17
mihaileni,90,RO,1542737100,92,47.97,26.15,30.2,6.71
berlevag,75,NO,1542736200,99,70.86,29.09,35.6,34.45
sangar,32,RU,1542739022,56,63.92,127.47,-19.74,4.18
goulburn,12,AU,1542739023,94,-34.75,149.72,59.87,3.67
san-pedro,12,CI,1542739023,79,4.75,-6.64,82.15,8.93
kaitangata,76,NZ,1542739023,86,-46.28,169.85,48.26,8.48
tocache,92,PE,1542739023,94,-8.19,-76.51,64.42,2.55
mareeba,40,AU,1542736800,83,-16.99,145.42,75.2,4.7
karasjok,75,NO,1542736200,74,69.47,25.52,35.6,38.03
wairoa,80,NZ,1542739084,100,-39.04,177.43,50.06,4.12
aldan,48,RU,1542739084,60,58.61,125.39,-13.89,4.63
nizhneangarsk,8,RU,1542739084,100,55.78,109.57,-15.37,3.4
sabak,90,MY,1542736800,94,3.77,100.99,75.2,3.36
manchar,8,IN,1542739085,94,19.0,73.94,65.77,2.44
san policarpo,92,PH,1542739085,100,12.18,125.51,77.51,18.21
inhambane,75,MZ,1542736800,83,-23.87,35.38,78.8,11.41
preston,75,GB,1542736200,81,53.76,-2.71,42.8,14.99
san jose,8,PH,1542738900,84,15.79,120.99,71.39,3.67
hendek,75,TR,1542736200,100,40.8,30.75,53.6,5.82
kinna,0,SE,1542736200,80,57.51,12.69,33.8,11.41
agua verde,75,MX,1542735840,45,22.89,-105.97,84.2,3.36
ende,56,ID,1542739089,100,-8.84,121.65,83.18,12.17
haag,40,AT,1542736200,86,48.11,14.56,33.8,8.05
